date: "2014-07-22 16:11:06.292"
argv: "node C:\\Users\\Administrator\\AppData\\Roaming\\npm\\node_modules\\hexo\\bin\\hexo server"
os: Windows_NT 6.1.7601 win32 x64
versions:
  http_parser: "1.0"
  node: 0.10.26
  v8: 3.14.5.9
  ares: 1.9.0-DEV
  uv: 0.10.25
  zlib: 1.2.3
  modules: "11"
  openssl: 1.0.1e
  hexo: 2.8.0
---
[debug] 16:11:05.995 Config file loaded from D:\blog_hexo\blog\_config.yml[debug] 16:11:05.997 Version info checked successfully[debug] 16:11:06.022 Loading database.[debug] 16:11:06.064 Processed: draft.md (1ms)[debug] 16:11:06.065 Processed: page.md (1ms)[debug] 16:11:06.065 Processed: photo.md (1ms)[debug] 16:11:06.065 Processed: post.md (1ms)[debug] 16:11:06.079 Plugin loaded successfully: hexo-renderer-ejs[debug] 16:11:06.092 Plugin loaded successfully: hexo-renderer-marked[debug] 16:11:06.239 Plugin loaded successfully: hexo-renderer-stylus[debug] 16:11:06.241 Script load successfully: fancybox.js[debug] 16:11:06.254 Processed: _posts/hello-world.md (3ms)[debug] 16:11:06.270 Processed: source/img/author.jpg (0ms)[debug] 16:11:06.270 Processed: source/img/favicon.ico (0ms)[debug] 16:11:06.270 Processed: source/img/logo.svg (0ms)[debug] 16:11:06.270 Processed: source/img/pacman.jpg (0ms)[debug] 16:11:06.270 Processed: source/img/yuqiu.png (0ms)[debug] 16:11:06.271 Processed: source/js/jquery-2.0.3.min.js (1ms)[debug] 16:11:06.271 Processed: source/font/FontAwesome.otf (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.eot (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.svg (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.ttf (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.woff (0ms)[debug] 16:11:06.271 Processed: source/font/fontawesome-webfont.eot (0ms)[debug] 16:11:06.271 Processed: source/font/fontawesome-webfont.svg (0ms)[debug] 16:11:06.271 Processed: source/font/fontawesome-webfont.ttf (0ms)[debug] 16:11:06.272 Processed: source/font/fontawesome-webfont.woff (1ms)[debug] 16:11:06.272 Processed: source/css/style.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/code.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/font.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/public.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/variable.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/article.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/aside.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/duoshuo.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/footer.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/gallery.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/header.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/helper.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/index.styl (0ms)[debug] 16:11:06.272 Processed: source/fancybox/blank.gif (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_loading.gif (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_loading@2x.gif (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_overlay.png (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_sprite.png (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_sprite@2x.png (0ms)[debug] 16:11:06.273 Processed: source/fancybox/jquery.fancybox.css (0ms)[debug] 16:11:06.273 Processed: source/fancybox/jquery.fancybox.js (0ms)[debug] 16:11:06.273 Processed: source/fancybox/jquery.fancybox.pack.js (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/fancybox_buttons.png (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-buttons.css (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-buttons.js (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-media.js (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-thumbs.css (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-thumbs.js (0ms)[debug] 16:11:06.278 Processed: layout/archive.ejs (12ms)[debug] 16:11:06.278 Processed: layout/category.ejs (12ms)[debug] 16:11:06.278 Processed: layout/index.ejs (12ms)[debug] 16:11:06.278 Processed: layout/page.ejs (12ms)[debug] 16:11:06.278 Processed: layout/post.ejs (11ms)[debug] 16:11:06.278 Processed: layout/layout.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/links.ejs (11ms)[debug] 16:11:06.278 Processed: layout/tag.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/category.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/archive.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/tag.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/rss.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/tagcloud.ejs (10ms)[debug] 16:11:06.278 Processed: layout/_partial/after_footer.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_partial/archive.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/article.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/footer.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/categories.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/google_analytics.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/head.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/header.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/pagination.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/search.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/sidebar.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/tags.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/article.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/catetags.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/comment.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/footer.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/gallery.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/jiathis.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/header.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/pagination.ejs (9ms)[debug] 16:11:06.281 Theme config loaded[debug] 16:11:06.281 Processed: _config.yml (16ms)[debug] 16:11:06.281 Processed: languages/zh-CN.yml (15ms)[debug] 16:11:06.284 Processed: languages/zh-TW.yml (18ms)[error] 16:11:06.284 { name: 'HexoError',
  reason: 'incomplete explicit mapping pair; a key node is missed',
  mark: 
   { name: null,
     buffer: 'categories: Categories\nsearch: Search\ntags: Tags\ntagcloud: Tag Cloud\nprev: Prev\nnext: Next\ncomment: Comments\ncontents: Contents\narchive_a: Archives\narchive_b: Archives: %s\npage: Page %d\nrecent_posts: Recent Posts\nmenu: Menu\nlinks: Links\nrss: RSS\nshowsidebar: Show Sidebar\nhidesidebar: Hide Sidebar\nupdated: Updated\n\u0000',
     position: 167,
     line: 9,
     column: 19 },
  message: 'Process failed: languages/default.yml',
  domain: 
   { domain: null,
     _events: { error: [Function] },
     _maxListeners: 10,
     members: [ [Object] ] },
  domainThrown: true,
  stack: undefined }{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Hexo version: \u001b[35m3.1.1\u001b[39m","time":"2016-02-18T10:36:26.212Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/ua-parser-js/dist/ua-parser.pack.js\u001b[39m","time":"2016-02-18T10:36:27.054Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/ua-parser-js/dist/ua-parser.min.js\u001b[39m","time":"2016-02-18T10:36:27.055Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/jquery_lazyload/jquery.lazyload.js\u001b[39m","time":"2016-02-18T10:36:27.055Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/jquery_lazyload/jquery.scrollstop.js\u001b[39m","time":"2016-02-18T10:36:27.056Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/jquery_lazyload/bower.json\u001b[39m","time":"2016-02-18T10:36:27.056Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/jquery_lazyload/README.md\u001b[39m","time":"2016-02-18T10:36:27.057Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/jquery_lazyload/CONTRIBUTING.md\u001b[39m","time":"2016-02-18T10:36:27.057Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/font-awesome/fonts/fontawesome-webfont.woff2\u001b[39m","time":"2016-02-18T10:36:27.057Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/font-awesome/css/font-awesome.min.css\u001b[39m","time":"2016-02-18T10:36:27.058Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/font-awesome/css/font-awesome.css.map\u001b[39m","time":"2016-02-18T10:36:27.059Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/font-awesome/css/font-awesome.css\u001b[39m","time":"2016-02-18T10:36:27.060Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/font-awesome/bower.json\u001b[39m","time":"2016-02-18T10:36:27.061Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/font-awesome/HELP-US-OUT.txt\u001b[39m","time":"2016-02-18T10:36:27.061Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fastclick/lib/fastclick.min.js\u001b[39m","time":"2016-02-18T10:36:27.062Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fastclick/lib/fastclick.js\u001b[39m","time":"2016-02-18T10:36:27.063Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fastclick/bower.json\u001b[39m","time":"2016-02-18T10:36:27.064Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fastclick/README.md\u001b[39m","time":"2016-02-18T10:36:27.064Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/jquery.fancybox.js\u001b[39m","time":"2016-02-18T10:36:27.064Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fastclick/LICENSE\u001b[39m","time":"2016-02-18T10:36:27.064Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/jquery.fancybox.pack.js\u001b[39m","time":"2016-02-18T10:36:27.065Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/jquery.fancybox.css\u001b[39m","time":"2016-02-18T10:36:27.065Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/helpers/jquery.fancybox-thumbs.js\u001b[39m","time":"2016-02-18T10:36:27.065Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/helpers/jquery.fancybox-thumbs.css\u001b[39m","time":"2016-02-18T10:36:27.068Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/helpers/jquery.fancybox-media.js\u001b[39m","time":"2016-02-18T10:36:27.068Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/helpers/jquery.fancybox-buttons.js\u001b[39m","time":"2016-02-18T10:36:27.069Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/helpers/jquery.fancybox-buttons.css\u001b[39m","time":"2016-02-18T10:36:27.069Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/fancybox_sprite@2x.png\u001b[39m","time":"2016-02-18T10:36:27.069Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/helpers/fancybox_buttons.png\u001b[39m","time":"2016-02-18T10:36:27.070Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/fancybox_sprite.png\u001b[39m","time":"2016-02-18T10:36:27.071Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/fancybox_overlay.png\u001b[39m","time":"2016-02-18T10:36:27.071Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/fancybox_loading@2x.gif\u001b[39m","time":"2016-02-18T10:36:27.071Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/fancybox_loading.gif\u001b[39m","time":"2016-02-18T10:36:27.071Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/vendors/fancybox/source/blank.gif\u001b[39m","time":"2016-02-18T10:36:27.072Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/js/src/utils.js\u001b[39m","time":"2016-02-18T10:36:27.072Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/js/src/scrollspy.js\u001b[39m","time":"2016-02-18T10:36:27.072Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/js/src/schemes/pisces.js\u001b[39m","time":"2016-02-18T10:36:27.073Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/js/src/motion.js\u001b[39m","time":"2016-02-18T10:36:27.073Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/js/src/hook-duoshuo.js\u001b[39m","time":"2016-02-18T10:36:27.074Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/js/src/bootstrap.js\u001b[39m","time":"2016-02-18T10:36:27.074Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/js/src/affix.js\u001b[39m","time":"2016-02-18T10:36:27.074Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/images/searchicon.png\u001b[39m","time":"2016-02-18T10:36:27.075Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/images/quote-r.svg\u001b[39m","time":"2016-02-18T10:36:27.075Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/images/quote-l.svg\u001b[39m","time":"2016-02-18T10:36:27.076Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/images/placeholder.gif\u001b[39m","time":"2016-02-18T10:36:27.076Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/images/loading.gif\u001b[39m","time":"2016-02-18T10:36:27.076Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/images/cc-zero.svg\u001b[39m","time":"2016-02-18T10:36:27.077Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/images/cc-by.svg\u001b[39m","time":"2016-02-18T10:36:27.077Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/images/cc-by-sa.svg\u001b[39m","time":"2016-02-18T10:36:27.078Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/images/cc-by-nd.svg\u001b[39m","time":"2016-02-18T10:36:27.078Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/images/cc-by-nc.svg\u001b[39m","time":"2016-02-18T10:36:27.078Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/images/cc-by-nc-sa.svg\u001b[39m","time":"2016-02-18T10:36:27.079Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/images/cc-by-nc-nd.svg\u001b[39m","time":"2016-02-18T10:36:27.079Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35msource/css/main.styl\u001b[39m","time":"2016-02-18T10:36:27.080Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/tag.swig\u001b[39m","time":"2016-02-18T10:36:27.085Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/post.swig\u001b[39m","time":"2016-02-18T10:36:27.087Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/page.swig\u001b[39m","time":"2016-02-18T10:36:27.088Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/index.swig\u001b[39m","time":"2016-02-18T10:36:27.088Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/category.swig\u001b[39m","time":"2016-02-18T10:36:27.089Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/archive.swig\u001b[39m","time":"2016-02-18T10:36:27.089Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/vendors.swig\u001b[39m","time":"2016-02-18T10:36:27.090Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/third-party/tinysou.swig\u001b[39m","time":"2016-02-18T10:36:27.090Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/third-party/mathjax.swig\u001b[39m","time":"2016-02-18T10:36:27.091Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/third-party/lean-analytics.swig\u001b[39m","time":"2016-02-18T10:36:27.091Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/third-party/comments.swig\u001b[39m","time":"2016-02-18T10:36:27.091Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/third-party/comments/duoshuo.swig\u001b[39m","time":"2016-02-18T10:36:27.092Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/third-party/comments/disqus.swig\u001b[39m","time":"2016-02-18T10:36:27.092Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/third-party/baidushare.swig\u001b[39m","time":"2016-02-18T10:36:27.104Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/third-party/analytics.swig\u001b[39m","time":"2016-02-18T10:36:27.105Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/third-party/analytics/tencent-analytics.swig\u001b[39m","time":"2016-02-18T10:36:27.106Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/third-party/analytics/google-analytics.swig\u001b[39m","time":"2016-02-18T10:36:27.106Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/third-party/analytics/facebook-sdk.swig\u001b[39m","time":"2016-02-18T10:36:27.107Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/third-party/analytics/baidu-analytics.swig\u001b[39m","time":"2016-02-18T10:36:27.107Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/schemes/pisces.swig\u001b[39m","time":"2016-02-18T10:36:27.108Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/pages/post-details.swig\u001b[39m","time":"2016-02-18T10:36:27.108Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/commons.swig\u001b[39m","time":"2016-02-18T10:36:27.109Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_scripts/boostrap.swig\u001b[39m","time":"2016-02-18T10:36:27.109Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_partials/share/jiathis.swig\u001b[39m","time":"2016-02-18T10:36:27.109Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_partials/share/duoshuo_share.swig\u001b[39m","time":"2016-02-18T10:36:27.110Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_partials/share/add-this.swig\u001b[39m","time":"2016-02-18T10:36:27.110Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_partials/search.swig\u001b[39m","time":"2016-02-18T10:36:27.111Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_partials/search/tinysou.swig\u001b[39m","time":"2016-02-18T10:36:27.111Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_partials/search/swiftype.swig\u001b[39m","time":"2016-02-18T10:36:27.112Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_partials/pagination.swig\u001b[39m","time":"2016-02-18T10:36:27.114Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_partials/header.swig\u001b[39m","time":"2016-02-18T10:36:27.114Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_partials/head.swig\u001b[39m","time":"2016-02-18T10:36:27.115Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_partials/footer.swig\u001b[39m","time":"2016-02-18T10:36:27.116Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_partials/duoshuo-hot-articles.swig\u001b[39m","time":"2016-02-18T10:36:27.116Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_partials/comments.swig\u001b[39m","time":"2016-02-18T10:36:27.117Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_macro/sidebar.swig\u001b[39m","time":"2016-02-18T10:36:27.117Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_macro/post.swig\u001b[39m","time":"2016-02-18T10:36:27.117Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlanguages/zh-Hans.yml\u001b[39m","time":"2016-02-18T10:36:27.120Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Processed: \u001b[35mlayout/_macro/post-collapse.swig\u001b[39m","time":"2016-02-18T10:36:27.121Z","v":0}
